# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/lco_lactis_1064-c11_scyc/1.0/data/genes.dat
#
# Organism: Lactococcus lactis
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:37
#
LEFT-END-POSITION - 57008
PRODUCT - PPHIGDPK_02232-MONOMER
RIGHT-END-POSITION - 57556
SYNONYMS - 02232
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02233
TYPES - Unclassified-Genes
ACCESSION-1 - PPHIGDPK_02233
CENTISOME-POSITION - 34.519814    
COMPONENT-OF - PPHIGDPK_44-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 57723
PRODUCT - PPHIGDPK_02233-MONOMER
RIGHT-END-POSITION - 59312
SYNONYMS - 02233
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02234
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_02234
CENTISOME-POSITION - 35.500576    
COMPONENT-OF - PPHIGDPK_44-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 59363
PRODUCT - PPHIGDPK_02234-MONOMER
RIGHT-END-POSITION - 59893
SYNONYMS - 02234
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02235
TYPES - Unclassified-Genes
ACCESSION-1 - PPHIGDPK_02235
CENTISOME-POSITION - 35.895874    
COMPONENT-OF - PPHIGDPK_44-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 60024
PRODUCT - PPHIGDPK_02235-MONOMER
RIGHT-END-POSITION - 61061
SYNONYMS - 02235
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02236
TYPES - Unclassified-Genes
COMMON-NAME - hpt_2
ACCESSION-1 - PPHIGDPK_02236
CENTISOME-POSITION - 36.597954    
COMPONENT-OF - PPHIGDPK_44-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 61198
PRODUCT - PPHIGDPK_02236-MONOMER
RIGHT-END-POSITION - 61740
SYNONYMS - 02236
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02237
TYPES - Unclassified-Genes
COMMON-NAME - purH
ACCESSION-1 - PPHIGDPK_02237
CENTISOME-POSITION - 37.027336    
COMPONENT-OF - PPHIGDPK_44-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 61916
PRODUCT - PPHIGDPK_02237-MONOMER
RIGHT-END-POSITION - 63472
SYNONYMS - 02237
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02238
TYPES - Unclassified-Genes
COMMON-NAME - yfnB_1
ACCESSION-1 - PPHIGDPK_02238
CENTISOME-POSITION - 38.063713    
COMPONENT-OF - PPHIGDPK_44-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 63649
PRODUCT - PPHIGDPK_02238-MONOMER
RIGHT-END-POSITION - 64341
SYNONYMS - 02238
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02239
TYPES - Unclassified-Genes
COMMON-NAME - hsrA
ACCESSION-1 - PPHIGDPK_02239
CENTISOME-POSITION - 38.499077    
COMPONENT-OF - PPHIGDPK_44-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 64377
PRODUCT - PPHIGDPK_02239-MONOMER
RIGHT-END-POSITION - 65774
SYNONYMS - 02239
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02240
TYPES - Unclassified-Genes
COMMON-NAME - tetR
ACCESSION-1 - PPHIGDPK_02240
CENTISOME-POSITION - 39.396713    
COMPONENT-OF - PPHIGDPK_44-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 65878
PRODUCT - PPHIGDPK_02240-MONOMER
RIGHT-END-POSITION - 66504
SYNONYMS - 02240
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02241
TYPES - Unclassified-Genes
COMMON-NAME - purD
ACCESSION-1 - PPHIGDPK_02241
CENTISOME-POSITION - 39.983974    
COMPONENT-OF - PPHIGDPK_44-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 66860
PRODUCT - PPHIGDPK_02241-MONOMER
RIGHT-END-POSITION - 68098
SYNONYMS - 02241
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00414
TYPES - Unclassified-Genes
COMMON-NAME - dexB_1
ACCESSION-1 - PPHIGDPK_00414
CENTISOME-POSITION - 37.01341    
COMPONENT-OF - PPHIGDPK_3-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 47808
PRODUCT - PPHIGDPK_00414-MONOMER
RIGHT-END-POSITION - 49433
SYNONYMS - 00414
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02242
TYPES - Unclassified-Genes
COMMON-NAME - purE
ACCESSION-1 - PPHIGDPK_02242
CENTISOME-POSITION - 40.744064    
COMPONENT-OF - PPHIGDPK_44-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 68131
PRODUCT - PPHIGDPK_02242-MONOMER
RIGHT-END-POSITION - 68616
SYNONYMS - 02242
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00413
TYPES - Unclassified-Genes
COMMON-NAME - bbmA
ACCESSION-1 - PPHIGDPK_00413
CENTISOME-POSITION - 35.49054    
COMPONENT-OF - PPHIGDPK_3-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 45841
PRODUCT - PPHIGDPK_00413-MONOMER
RIGHT-END-POSITION - 47595
SYNONYMS - 00413
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02243
TYPES - Unclassified-Genes
COMMON-NAME - purK
ACCESSION-1 - PPHIGDPK_02243
CENTISOME-POSITION - 41.064606    
COMPONENT-OF - PPHIGDPK_44-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 68667
PRODUCT - PPHIGDPK_02243-MONOMER
RIGHT-END-POSITION - 69773
SYNONYMS - 02243
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00412
TYPES - Unclassified-Genes
COMMON-NAME - cycB
ACCESSION-1 - PPHIGDPK_00412
CENTISOME-POSITION - 34.251804    
COMPONENT-OF - PPHIGDPK_3-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 44241
PRODUCT - PPHIGDPK_00412-MONOMER
RIGHT-END-POSITION - 45473
SYNONYMS - 00412
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02244
TYPES - Unclassified-Genes
COMMON-NAME - rhaS
ACCESSION-1 - PPHIGDPK_02244
CENTISOME-POSITION - 41.812737    
COMPONENT-OF - PPHIGDPK_44-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 69918
PRODUCT - PPHIGDPK_02244-MONOMER
RIGHT-END-POSITION - 70871
SYNONYMS - 02244
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00411
TYPES - Unclassified-Genes
COMMON-NAME - malF
ACCESSION-1 - PPHIGDPK_00411
CENTISOME-POSITION - 33.144684    
COMPONENT-OF - PPHIGDPK_3-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 42811
PRODUCT - PPHIGDPK_00411-MONOMER
RIGHT-END-POSITION - 44169
SYNONYMS - 00411
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02245
TYPES - Unclassified-Genes
COMMON-NAME - xylA
ACCESSION-1 - PPHIGDPK_02245
CENTISOME-POSITION - 42.44903    
COMPONENT-OF - PPHIGDPK_44-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 70982
PRODUCT - PPHIGDPK_02245-MONOMER
RIGHT-END-POSITION - 72301
SYNONYMS - 02245
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00410
TYPES - Unclassified-Genes
COMMON-NAME - malG
ACCESSION-1 - PPHIGDPK_00410
CENTISOME-POSITION - 32.478092    
COMPONENT-OF - PPHIGDPK_3-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 41950
PRODUCT - PPHIGDPK_00410-MONOMER
RIGHT-END-POSITION - 42807
SYNONYMS - 00410
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02246
TYPES - Unclassified-Genes
COMMON-NAME - xylB_2
ACCESSION-1 - PPHIGDPK_02246
CENTISOME-POSITION - 43.277897    
COMPONENT-OF - PPHIGDPK_44-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 72368
PRODUCT - PPHIGDPK_02246-MONOMER
RIGHT-END-POSITION - 73873
SYNONYMS - 02246
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00406
TYPES - Unclassified-Genes
COMMON-NAME - yagU_2
ACCESSION-1 - PPHIGDPK_00406
CENTISOME-POSITION - 29.974297    
COMPONENT-OF - PPHIGDPK_3-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 38716
PRODUCT - PPHIGDPK_00406-MONOMER
RIGHT-END-POSITION - 39252
SYNONYMS - 00406
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02247
TYPES - Unclassified-Genes
ACCESSION-1 - PPHIGDPK_02247
CENTISOME-POSITION - 44.179718    
COMPONENT-OF - PPHIGDPK_44-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 73876
PRODUCT - PPHIGDPK_02247-MONOMER
RIGHT-END-POSITION - 74880
SYNONYMS - 02247
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00403
TYPES - Unclassified-Genes
COMMON-NAME - arsR2
ACCESSION-1 - PPHIGDPK_00403
CENTISOME-POSITION - 28.587687    
COMPONENT-OF - PPHIGDPK_3-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 36925
PRODUCT - PPHIGDPK_00403-MONOMER
RIGHT-END-POSITION - 37227
SYNONYMS - 00403
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02248
TYPES - Unclassified-Genes
COMMON-NAME - yjmB
ACCESSION-1 - PPHIGDPK_02248
CENTISOME-POSITION - 44.819607    
COMPONENT-OF - PPHIGDPK_44-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 74946
PRODUCT - PPHIGDPK_02248-MONOMER
RIGHT-END-POSITION - 76418
SYNONYMS - 02248
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00401
TYPES - Unclassified-Genes
COMMON-NAME - yagU_1
ACCESSION-1 - PPHIGDPK_00401
CENTISOME-POSITION - 27.056301    
COMPONENT-OF - PPHIGDPK_3-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 34947
PRODUCT - PPHIGDPK_00401-MONOMER
RIGHT-END-POSITION - 35486
SYNONYMS - 00401
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02249
TYPES - Unclassified-Genes
COMMON-NAME - xynB
ACCESSION-1 - PPHIGDPK_02249
CENTISOME-POSITION - 45.714848    
COMPONENT-OF - PPHIGDPK_44-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 76443
PRODUCT - PPHIGDPK_02249-MONOMER
RIGHT-END-POSITION - 78122
SYNONYMS - 02249
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00398
TYPES - Unclassified-Genes
COMMON-NAME - ywtF
ACCESSION-1 - PPHIGDPK_00398
CENTISOME-POSITION - 25.122324    
COMPONENT-OF - PPHIGDPK_3-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 32449
PRODUCT - PPHIGDPK_00398-MONOMER
RIGHT-END-POSITION - 33597
SYNONYMS - 00398
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02250
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_02250
CENTISOME-POSITION - 46.75422    
COMPONENT-OF - PPHIGDPK_44-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 78181
PRODUCT - PPHIGDPK_02250-MONOMER
RIGHT-END-POSITION - 78783
SYNONYMS - 02250
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00397
TYPES - Unclassified-Genes
COMMON-NAME - cmpC
ACCESSION-1 - PPHIGDPK_00397
CENTISOME-POSITION - 24.912514    
COMPONENT-OF - PPHIGDPK_3-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 32178
PRODUCT - PPHIGDPK_00397-MONOMER
RIGHT-END-POSITION - 32420
SYNONYMS - 00397
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02251
TYPES - Unclassified-Genes
COMMON-NAME - csbC_1
ACCESSION-1 - PPHIGDPK_02251
CENTISOME-POSITION - 47.215893    
COMPONENT-OF - PPHIGDPK_44-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 78953
PRODUCT - PPHIGDPK_02251-MONOMER
RIGHT-END-POSITION - 80329
SYNONYMS - 02251
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00395
TYPES - Unclassified-Genes
COMMON-NAME - arcC1_1
ACCESSION-1 - PPHIGDPK_00395
CENTISOME-POSITION - 23.297512    
COMPONENT-OF - PPHIGDPK_3-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 30092
PRODUCT - PPHIGDPK_00395-MONOMER
RIGHT-END-POSITION - 31045
SYNONYMS - 00395
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02252
TYPES - Unclassified-Genes
COMMON-NAME - araR_1
ACCESSION-1 - PPHIGDPK_02252
CENTISOME-POSITION - 48.07286    
COMPONENT-OF - PPHIGDPK_44-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 80386
PRODUCT - PPHIGDPK_02252-MONOMER
RIGHT-END-POSITION - 81471
SYNONYMS - 02252
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00394
TYPES - Unclassified-Genes
COMMON-NAME - aguA_1
ACCESSION-1 - PPHIGDPK_00394
CENTISOME-POSITION - 22.426527    
COMPONENT-OF - PPHIGDPK_3-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 28967
PRODUCT - PPHIGDPK_00394-MONOMER
RIGHT-END-POSITION - 30067
SYNONYMS - 00394
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02253
TYPES - Unclassified-Genes
COMMON-NAME - csbC_2
ACCESSION-1 - PPHIGDPK_02253
CENTISOME-POSITION - 49.023724    
COMPONENT-OF - PPHIGDPK_44-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 81976
PRODUCT - PPHIGDPK_02253-MONOMER
RIGHT-END-POSITION - 83343
SYNONYMS - 02253
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00393
TYPES - Unclassified-Genes
COMMON-NAME - gadC_1
ACCESSION-1 - PPHIGDPK_00393
CENTISOME-POSITION - 21.364311    
COMPONENT-OF - PPHIGDPK_3-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 27595
PRODUCT - PPHIGDPK_00393-MONOMER
RIGHT-END-POSITION - 28956
SYNONYMS - 00393
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02254
TYPES - Unclassified-Genes
COMMON-NAME - araB
ACCESSION-1 - PPHIGDPK_02254
CENTISOME-POSITION - 49.962025    
COMPONENT-OF - PPHIGDPK_44-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 83545
PRODUCT - PPHIGDPK_02254-MONOMER
RIGHT-END-POSITION - 85128
SYNONYMS - 02254
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00392
TYPES - Unclassified-Genes
COMMON-NAME - ptcA
ACCESSION-1 - PPHIGDPK_00392
CENTISOME-POSITION - 20.560682    
COMPONENT-OF - PPHIGDPK_3-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 26557
PRODUCT - PPHIGDPK_00392-MONOMER
RIGHT-END-POSITION - 27579
SYNONYMS - 00392
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02255
TYPES - Unclassified-Genes
COMMON-NAME - araD
ACCESSION-1 - PPHIGDPK_02255
CENTISOME-POSITION - 50.91827    
COMPONENT-OF - PPHIGDPK_44-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 85144
PRODUCT - PPHIGDPK_02255-MONOMER
RIGHT-END-POSITION - 85845
SYNONYMS - 02255
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00391
TYPES - Unclassified-Genes
COMMON-NAME - gerE
ACCESSION-1 - PPHIGDPK_00391
CENTISOME-POSITION - 19.616146    
COMPONENT-OF - PPHIGDPK_3-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 25337
PRODUCT - PPHIGDPK_00391-MONOMER
RIGHT-END-POSITION - 26323
SYNONYMS - 00391
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02256
TYPES - Unclassified-Genes
COMMON-NAME - araA
ACCESSION-1 - PPHIGDPK_02256
CENTISOME-POSITION - 51.35602    
COMPONENT-OF - PPHIGDPK_44-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 85876
PRODUCT - PPHIGDPK_02256-MONOMER
RIGHT-END-POSITION - 87300
SYNONYMS - 02256
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00390
TYPES - Unclassified-Genes
COMMON-NAME - msrR
ACCESSION-1 - PPHIGDPK_00390
CENTISOME-POSITION - 18.395992    
COMPONENT-OF - PPHIGDPK_3-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 23761
PRODUCT - PPHIGDPK_00390-MONOMER
RIGHT-END-POSITION - 25164
SYNONYMS - 00390
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02257
TYPES - Unclassified-Genes
COMMON-NAME - xpkA
ACCESSION-1 - PPHIGDPK_02257
CENTISOME-POSITION - 52.296715    
COMPONENT-OF - PPHIGDPK_44-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 87449
PRODUCT - PPHIGDPK_02257-MONOMER
RIGHT-END-POSITION - 89917
SYNONYMS - 02257
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00389
TYPES - Unclassified-Genes
COMMON-NAME - cmk
ACCESSION-1 - PPHIGDPK_00389
CENTISOME-POSITION - 17.823078    
COMPONENT-OF - PPHIGDPK_3-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 23021
PRODUCT - PPHIGDPK_00389-MONOMER
RIGHT-END-POSITION - 23683
SYNONYMS - 00389
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02258
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_02258
CENTISOME-POSITION - 53.829456    
COMPONENT-OF - PPHIGDPK_44-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 90012
PRODUCT - PPHIGDPK_02258-MONOMER
RIGHT-END-POSITION - 92165
SYNONYMS - 02258
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00387
TYPES - Unclassified-Genes
COMMON-NAME - manX
ACCESSION-1 - PPHIGDPK_00387
CENTISOME-POSITION - 16.19027    
COMPONENT-OF - PPHIGDPK_3-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 20912
PRODUCT - PPHIGDPK_00387-MONOMER
RIGHT-END-POSITION - 21901
SYNONYMS - 00387
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02259
TYPES - Unclassified-Genes
COMMON-NAME - araR_2
ACCESSION-1 - PPHIGDPK_02259
CENTISOME-POSITION - 55.11521    
COMPONENT-OF - PPHIGDPK_44-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 92162
PRODUCT - PPHIGDPK_02259-MONOMER
RIGHT-END-POSITION - 93199
SYNONYMS - 02259
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00386
TYPES - Unclassified-Genes
COMMON-NAME - sorC
ACCESSION-1 - PPHIGDPK_00386
CENTISOME-POSITION - 15.500448    
COMPONENT-OF - PPHIGDPK_3-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 20021
PRODUCT - PPHIGDPK_00386-MONOMER
RIGHT-END-POSITION - 20833
SYNONYMS - 00386
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02260
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_02260
CENTISOME-POSITION - 55.87829    
COMPONENT-OF - PPHIGDPK_44-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 93438
PRODUCT - PPHIGDPK_02260-MONOMER
RIGHT-END-POSITION - 94733
SYNONYMS - 02260
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00385
TYPES - Unclassified-Genes
COMMON-NAME - manZ
ACCESSION-1 - PPHIGDPK_00385
CENTISOME-POSITION - 14.771144    
COMPONENT-OF - PPHIGDPK_3-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 19079
PRODUCT - PPHIGDPK_00385-MONOMER
RIGHT-END-POSITION - 20002
SYNONYMS - 00385
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02261
TYPES - Unclassified-Genes
COMMON-NAME - mngB
ACCESSION-1 - PPHIGDPK_02261
CENTISOME-POSITION - 56.673664    
COMPONENT-OF - PPHIGDPK_44-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 94768
PRODUCT - PPHIGDPK_02261-MONOMER
RIGHT-END-POSITION - 97455
SYNONYMS - 02261
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00381
TYPES - Unclassified-Genes
COMMON-NAME - serS
ACCESSION-1 - PPHIGDPK_00381
CENTISOME-POSITION - 12.122573    
COMPONENT-OF - PPHIGDPK_3-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 15658
PRODUCT - PPHIGDPK_00381-MONOMER
RIGHT-END-POSITION - 16929
SYNONYMS - 00381
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02262
TYPES - Unclassified-Genes
COMMON-NAME - yteP_2
ACCESSION-1 - PPHIGDPK_02262
CENTISOME-POSITION - 58.278763    
COMPONENT-OF - PPHIGDPK_44-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 97452
PRODUCT - PPHIGDPK_02262-MONOMER
RIGHT-END-POSITION - 98384
SYNONYMS - 02262
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00380
TYPES - Unclassified-Genes
COMMON-NAME - ykfA
ACCESSION-1 - PPHIGDPK_00380
CENTISOME-POSITION - 11.222167    
COMPONENT-OF - PPHIGDPK_3-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 14495
PRODUCT - PPHIGDPK_00380-MONOMER
RIGHT-END-POSITION - 15469
SYNONYMS - 00380
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02263
TYPES - Unclassified-Genes
COMMON-NAME - araQ_2
ACCESSION-1 - PPHIGDPK_02263
CENTISOME-POSITION - 58.869614    
COMPONENT-OF - PPHIGDPK_44-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 98440
PRODUCT - PPHIGDPK_02263-MONOMER
RIGHT-END-POSITION - 99360
SYNONYMS - 02263
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00379
TYPES - Unclassified-Genes
COMMON-NAME - pspA_1
ACCESSION-1 - PPHIGDPK_00379
CENTISOME-POSITION - 10.764610    
COMPONENT-OF - PPHIGDPK_3-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 13904
PRODUCT - PPHIGDPK_00379-MONOMER
RIGHT-END-POSITION - 14473
SYNONYMS - 00379
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02264
TYPES - Unclassified-Genes
COMMON-NAME - lipO_2
ACCESSION-1 - PPHIGDPK_02264
CENTISOME-POSITION - 59.481396    
COMPONENT-OF - PPHIGDPK_44-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 99463
PRODUCT - PPHIGDPK_02264-MONOMER
RIGHT-END-POSITION - 100914
SYNONYMS - 02264
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00378
TYPES - Unclassified-Genes
COMMON-NAME - phoU
ACCESSION-1 - PPHIGDPK_00378
CENTISOME-POSITION - 10.1855    
COMPONENT-OF - PPHIGDPK_3-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 13156
PRODUCT - PPHIGDPK_00378-MONOMER
RIGHT-END-POSITION - 13809
SYNONYMS - 00378
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02265
TYPES - Unclassified-Genes
COMMON-NAME - strH
ACCESSION-1 - PPHIGDPK_02265
CENTISOME-POSITION - 60.39577    
COMPONENT-OF - PPHIGDPK_44-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 100992
PRODUCT - PPHIGDPK_02265-MONOMER
RIGHT-END-POSITION - 101969
SYNONYMS - 02265
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00377
TYPES - Unclassified-Genes
COMMON-NAME - pstB3_2
ACCESSION-1 - PPHIGDPK_00377
CENTISOME-POSITION - 9.470130    
COMPONENT-OF - PPHIGDPK_3-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 12232
PRODUCT - PPHIGDPK_00377-MONOMER
RIGHT-END-POSITION - 12993
SYNONYMS - 00377
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02266
TYPES - Unclassified-Genes
COMMON-NAME - dexB_2
ACCESSION-1 - PPHIGDPK_02266
CENTISOME-POSITION - 60.975857    
COMPONENT-OF - PPHIGDPK_44-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 101962
PRODUCT - PPHIGDPK_02266-MONOMER
RIGHT-END-POSITION - 103551
SYNONYMS - 02266
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00376
TYPES - Unclassified-Genes
COMMON-NAME - pstB3_1
ACCESSION-1 - PPHIGDPK_00376
CENTISOME-POSITION - 8.715277    
COMPONENT-OF - PPHIGDPK_3-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 11257
PRODUCT - PPHIGDPK_00376-MONOMER
RIGHT-END-POSITION - 12066
SYNONYMS - 00376
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02267
TYPES - ORFs
