# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/lco_lactis_1064-c11_scyc/1.0/data/proteins.dat
#
# Organism: Lactococcus lactis
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:47
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
COMMON-NAME - Carbon starvation protein A
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00931" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00931" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_00931
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 85.295    
MOLECULAR-WEIGHT-SEQ - 85.295    
//
UNIQUE-ID - PPHIGDPK_00175-MONOMER
TYPES - Polypeptides
COMMON-NAME - tRNA (cytidine(34)-2'-O)-methyltransferase
CATALYZES - ENZRXN2U-274
CATALYZES - ENZRXN2U-273
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00175" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00175" NIL |norobert| 3907137908 NIL NIL)
GENE - PPHIGDPK_00175
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.842    
MOLECULAR-WEIGHT-SEQ - 19.842    
//
UNIQUE-ID - PPHIGDPK_00932-MONOMER
TYPES - Polypeptides
COMMON-NAME - Superoxide dismutase [Mn]
CATALYZES - ENZRXN2U-832
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00932" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00932" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_00932
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.284    
MOLECULAR-WEIGHT-SEQ - 23.284    
//
UNIQUE-ID - PPHIGDPK_00176-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00176" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00176" NIL |norobert| 3907137908 NIL NIL)
GENE - PPHIGDPK_00176
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.96    
MOLECULAR-WEIGHT-SEQ - 10.96    
//
UNIQUE-ID - PPHIGDPK_00933-MONOMER
TYPES - Polypeptides
COMMON-NAME - Isopentenyl-diphosphate delta-isomerase
CATALYZES - ENZRXN2U-831
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00933" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00933" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_00933
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.758    
MOLECULAR-WEIGHT-SEQ - 38.758    
//
UNIQUE-ID - PPHIGDPK_02131-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02131" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02131" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_02131
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.022    
MOLECULAR-WEIGHT-SEQ - 12.022    
//
UNIQUE-ID - PPHIGDPK_00934-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phosphomevalonate kinase
CATALYZES - ENZRXN2U-830
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00934" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00934" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_00934
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.311    
MOLECULAR-WEIGHT-SEQ - 36.311    
//
UNIQUE-ID - PPHIGDPK_00178-MONOMER
TYPES - Polypeptides
COMMON-NAME - Xanthine phosphoribosyltransferase
CATALYZES - ENZRXN2U-1622
CATALYZES - ENZRXN2U-1621
CATALYZES - ENZRXN2U-272
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00178" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00178" NIL |norobert| 3907137908 NIL NIL)
GENE - PPHIGDPK_00178
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.806    
MOLECULAR-WEIGHT-SEQ - 21.806    
//
UNIQUE-ID - PPHIGDPK_00935-MONOMER
TYPES - Polypeptides
COMMON-NAME - Homoserine kinase
CATALYZES - ENZRXN2U-829
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00935" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00935" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_00935
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.044    
MOLECULAR-WEIGHT-SEQ - 35.044    
//
UNIQUE-ID - PPHIGDPK_00179-MONOMER
TYPES - Polypeptides
COMMON-NAME - GMP reductase
CATALYZES - ENZRXN2U-271
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00179" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00179" NIL |norobert| 3907137908 NIL NIL)
GENE - PPHIGDPK_00179
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.811    
MOLECULAR-WEIGHT-SEQ - 35.811    
//
UNIQUE-ID - PPHIGDPK_00936-MONOMER
TYPES - Polypeptides
COMMON-NAME - D-glycero-alpha-D-manno-heptose 7-phosphate kinase
CATALYZES - ENZRXN2U-828
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00936" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00936" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_00936
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.334    
MOLECULAR-WEIGHT-SEQ - 34.334    
//
UNIQUE-ID - PPHIGDPK_00180-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00180" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00180" NIL |norobert| 3907137908 NIL NIL)
GENE - PPHIGDPK_00180
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.176    
MOLECULAR-WEIGHT-SEQ - 24.176    
//
UNIQUE-ID - PPHIGDPK_00937-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00937" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00937" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_00937
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.435    
MOLECULAR-WEIGHT-SEQ - 7.435    
//
UNIQUE-ID - PPHIGDPK_00181-MONOMER
TYPES - Polypeptides
COMMON-NAME - Acid sugar phosphatase
CATALYZES - ENZRXN2U-1620
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00181" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00181" NIL |norobert| 3907137908 NIL NIL)
GENE - PPHIGDPK_00181
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.253    
MOLECULAR-WEIGHT-SEQ - 28.253    
//
UNIQUE-ID - PPHIGDPK_00938-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribosomal RNA small subunit methyltransferase I
CATALYZES - ENZRXN2U-827
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00938" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00938" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_00938
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.622    
MOLECULAR-WEIGHT-SEQ - 32.622    
//
UNIQUE-ID - PPHIGDPK_00182-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00182" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00182" NIL |norobert| 3907137908 NIL NIL)
GENE - PPHIGDPK_00182
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.667    
MOLECULAR-WEIGHT-SEQ - 28.667    
//
UNIQUE-ID - PPHIGDPK_00939-MONOMER
TYPES - Polypeptides
COMMON-NAME - Initiation-control protein YabA
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00939" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00939" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_00939
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.588    
MOLECULAR-WEIGHT-SEQ - 12.588    
//
UNIQUE-ID - PPHIGDPK_00183-MONOMER
TYPES - Polypeptides
COMMON-NAME - tRNA-specific adenosine deaminase
CATALYZES - ENZRXN2U-1619
CATALYZES - ENZRXN2U-270
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00183" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00183" NIL |norobert| 3907137908 NIL NIL)
GENE - PPHIGDPK_00183
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.844    
MOLECULAR-WEIGHT-SEQ - 15.844    
//
UNIQUE-ID - PPHIGDPK_00940-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00940" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00940" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_00940
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.803    
MOLECULAR-WEIGHT-SEQ - 29.803    
//
UNIQUE-ID - PPHIGDPK_00184-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00184" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00184" NIL |norobert| 3907137908 NIL NIL)
GENE - PPHIGDPK_00184
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.022    
MOLECULAR-WEIGHT-SEQ - 31.022    
//
UNIQUE-ID - PPHIGDPK_00941-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA polymerase III subunit tau
CATALYZES - ENZRXN2U-1618
CATALYZES - ENZRXN2U-826
CATALYZES - ENZRXN2U-825
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00941" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00941" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_00941
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.016    
MOLECULAR-WEIGHT-SEQ - 33.016    
//
UNIQUE-ID - PPHIGDPK_00185-MONOMER
TYPES - Polypeptides
COMMON-NAME - Oxygen-independent coproporphyrinogen-III oxidase-like protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00185" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00185" NIL |norobert| 3907137908 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - PPHIGDPK_00185
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.569    
MOLECULAR-WEIGHT-SEQ - 43.569    
//
UNIQUE-ID - PPHIGDPK_00942-MONOMER
TYPES - Polypeptides
COMMON-NAME - Thymidylate kinase
CATALYZES - ENZRXN2U-824
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00942" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00942" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_00942
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.985    
MOLECULAR-WEIGHT-SEQ - 23.985    
//
UNIQUE-ID - PPHIGDPK_00186-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00186" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00186" NIL |norobert| 3907137908 NIL NIL)
GENE - PPHIGDPK_00186
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.222    
MOLECULAR-WEIGHT-SEQ - 20.222    
//
UNIQUE-ID - PPHIGDPK_00943-MONOMER
TYPES - Polypeptides
COMMON-NAME - Transcriptional regulatory protein WalR
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00943" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00943" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_00943
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.765    
MOLECULAR-WEIGHT-SEQ - 26.765    
//
UNIQUE-ID - PPHIGDPK_00187-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00187" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00187" NIL |norobert| 3907137908 NIL NIL)
GENE - PPHIGDPK_00187
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.487    
MOLECULAR-WEIGHT-SEQ - 52.487    
//
UNIQUE-ID - PPHIGDPK_00944-MONOMER
TYPES - Polypeptides
COMMON-NAME - Sensor histidine kinase WalK
CATALYZES - ENZRXN2U-823
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00944" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00944" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_00944
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 54.649    
MOLECULAR-WEIGHT-SEQ - 54.649    
//
UNIQUE-ID - PPHIGDPK_00188-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00188" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00188" NIL |norobert| 3907137908 NIL NIL)
GENE - PPHIGDPK_00188
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.786    
MOLECULAR-WEIGHT-SEQ - 21.786    
//
UNIQUE-ID - PPHIGDPK_00945-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative metallo-hydrolase YycJ
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00945" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00945" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_00945
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.522    
MOLECULAR-WEIGHT-SEQ - 30.522    
//
UNIQUE-ID - PPHIGDPK_00189-MONOMER
TYPES - Polypeptides
COMMON-NAME - Penicillin acylase
CATALYZES - ENZRXN2U-269
CATALYZES - ENZRXN2U-268
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00189" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00189" NIL |norobert| 3907137908 NIL NIL)
GENE - PPHIGDPK_00189
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.397    
MOLECULAR-WEIGHT-SEQ - 36.397    
//
UNIQUE-ID - PPHIGDPK_00946-MONOMER
TYPES - Polypeptides
COMMON-NAME - 60 kDa chaperonin
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00946" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00946" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_00946
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 57.217    
MOLECULAR-WEIGHT-SEQ - 57.217    
//
UNIQUE-ID - PPHIGDPK_00190-MONOMER
TYPES - Polypeptides
COMMON-NAME - Triosephosphate isomerase
CATALYZES - ENZRXN2U-267
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00190" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00190" NIL |norobert| 3907137908 NIL NIL)
GENE - PPHIGDPK_00190
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.904    
MOLECULAR-WEIGHT-SEQ - 26.904    
//
UNIQUE-ID - PPHIGDPK_00947-MONOMER
TYPES - Polypeptides
COMMON-NAME - 10 kDa chaperonin
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00947" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00947" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_00947
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.221    
MOLECULAR-WEIGHT-SEQ - 10.221    
//
UNIQUE-ID - PPHIGDPK_00191-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative HTH-type transcriptional regulator YbbH
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00191" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00191" NIL |norobert| 3907137908 NIL NIL)
GENE - PPHIGDPK_00191
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.713    
MOLECULAR-WEIGHT-SEQ - 31.713    
//
UNIQUE-ID - PPHIGDPK_00948-MONOMER
TYPES - Polypeptides
COMMON-NAME - Single-stranded DNA-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00948" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00948" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_00948
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.673    
MOLECULAR-WEIGHT-SEQ - 14.673    
//
UNIQUE-ID - PPHIGDPK_00192-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system EIIBC component
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00192" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00192" NIL |norobert| 3907137908 NIL NIL)
GENE - PPHIGDPK_00192
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 68.036    
MOLECULAR-WEIGHT-SEQ - 68.036    
//
UNIQUE-ID - PPHIGDPK_00949-MONOMER
TYPES - Polypeptides
COMMON-NAME - NADH oxidase
CATALYZES - ENZRXN2U-822
CATALYZES - ENZRXN2U-821
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00949" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00949" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_00949
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.922    
MOLECULAR-WEIGHT-SEQ - 48.922    
//
UNIQUE-ID - PPHIGDPK_00193-MONOMER
TYPES - Polypeptides
COMMON-NAME - N-acetylmuramic acid 6-phosphate etherase
CATALYZES - ENZRXN2U-266
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00193" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00193" NIL |norobert| 3907137908 NIL NIL)
GENE - PPHIGDPK_00193
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.966    
MOLECULAR-WEIGHT-SEQ - 31.966    
//
UNIQUE-ID - PPHIGDPK_00950-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phenylalanine--tRNA ligase beta subunit
CATALYZES - ENZRXN2U-820
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00950" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00950" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_00950
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.2    
MOLECULAR-WEIGHT-SEQ - 22.2    
//
UNIQUE-ID - PPHIGDPK_00194-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00194" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00194" NIL |norobert| 3907137908 NIL NIL)
GENE - PPHIGDPK_00194
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.653    
MOLECULAR-WEIGHT-SEQ - 40.653    
//
UNIQUE-ID - PPHIGDPK_00951-MONOMER
TYPES - Polypeptides
COMMON-NAME - Thioredoxin-like protein YtpP
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00951" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00951" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_00951
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.042    
MOLECULAR-WEIGHT-SEQ - 12.042    
//
UNIQUE-ID - PPHIGDPK_02128-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02128" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02128" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_02128
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.357    
MOLECULAR-WEIGHT-SEQ - 21.357    
//
UNIQUE-ID - PPHIGDPK_00952-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00952" NIL |norobert| 3907137910 NIL NIL)
