# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/b_breve_689b_ccyc/1.0/data/proteins.dat
#
# Organism: Bifidobacterium breve
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:07
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01583" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01583" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01583
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.05    
MOLECULAR-WEIGHT-SEQ - 15.05    
//
UNIQUE-ID - KFKCNJGC_01584-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01584" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01584" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01584
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.03    
MOLECULAR-WEIGHT-SEQ - 9.03    
//
UNIQUE-ID - KFKCNJGC_01585-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01585" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01585" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01585
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.131    
MOLECULAR-WEIGHT-SEQ - 30.131    
//
UNIQUE-ID - KFKCNJGC_01586-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01586" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01586" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01586
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.411    
MOLECULAR-WEIGHT-SEQ - 14.411    
//
UNIQUE-ID - KFKCNJGC_01587-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01587" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01587" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01587
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 87.884    
MOLECULAR-WEIGHT-SEQ - 87.884    
//
UNIQUE-ID - KFKCNJGC_01588-MONOMER
TYPES - Polypeptides
COMMON-NAME - N-acetylmuramoyl-L-alanine amidase domain-containing protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01588" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01588" NIL |norobert| 3907137913 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - KFKCNJGC_01588
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 57.359    
MOLECULAR-WEIGHT-SEQ - 57.359    
//
UNIQUE-ID - KFKCNJGC_01589-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01589" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01589" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01589
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.337    
MOLECULAR-WEIGHT-SEQ - 46.337    
//
UNIQUE-ID - KFKCNJGC_01590-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01590" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01590" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01590
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.862    
MOLECULAR-WEIGHT-SEQ - 24.862    
//
UNIQUE-ID - KFKCNJGC_01591-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01591" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01591" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01591
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.477    
MOLECULAR-WEIGHT-SEQ - 49.477    
//
UNIQUE-ID - KFKCNJGC_01592-MONOMER
TYPES - Polypeptides
COMMON-NAME - Conjugal transfer protein TraG
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01592" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01592" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01592
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 62.054    
MOLECULAR-WEIGHT-SEQ - 62.054    
//
UNIQUE-ID - KFKCNJGC_01593-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01593" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01593" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01593
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.144    
MOLECULAR-WEIGHT-SEQ - 13.144    
//
UNIQUE-ID - KFKCNJGC_01594-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01594" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01594" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01594
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.397    
MOLECULAR-WEIGHT-SEQ - 11.397    
//
UNIQUE-ID - KFKCNJGC_01595-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01595" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01595" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01595
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.141    
MOLECULAR-WEIGHT-SEQ - 42.141    
//
UNIQUE-ID - KFKCNJGC_01596-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01596" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01596" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01596
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.756    
MOLECULAR-WEIGHT-SEQ - 36.756    
//
UNIQUE-ID - KFKCNJGC_01597-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01597" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01597" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01597
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.844    
MOLECULAR-WEIGHT-SEQ - 31.844    
//
UNIQUE-ID - KFKCNJGC_01598-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01598" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01598" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01598
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 53.006    
MOLECULAR-WEIGHT-SEQ - 53.006    
//
UNIQUE-ID - KFKCNJGC_01599-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01599" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01599" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01599
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.443    
MOLECULAR-WEIGHT-SEQ - 15.443    
//
UNIQUE-ID - KFKCNJGC_01600-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01600" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01600" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01600
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.692    
MOLECULAR-WEIGHT-SEQ - 13.692    
//
UNIQUE-ID - KFKCNJGC_01601-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01601" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01601" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01601
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.592    
MOLECULAR-WEIGHT-SEQ - 11.592    
//
UNIQUE-ID - KFKCNJGC_01602-MONOMER
TYPES - Polypeptides
COMMON-NAME - Chromosome-partitioning protein Spo0J
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01602" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01602" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01602
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 57.277    
MOLECULAR-WEIGHT-SEQ - 57.277    
//
UNIQUE-ID - KFKCNJGC_01603-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01603" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01603" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01603
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.499    
MOLECULAR-WEIGHT-SEQ - 22.499    
//
UNIQUE-ID - KFKCNJGC_01604-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01604" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01604" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01604
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.517    
MOLECULAR-WEIGHT-SEQ - 24.517    
//
UNIQUE-ID - KFKCNJGC_01605-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative prophage phiRv2 integrase
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01605" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01605" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01605
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.254    
MOLECULAR-WEIGHT-SEQ - 52.254    
//
UNIQUE-ID - KFKCNJGC_01606-MONOMER
TYPES - Polypeptides
COMMON-NAME - Transposase from transposon Tn916
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01606" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01606" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01606
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.713    
MOLECULAR-WEIGHT-SEQ - 9.713    
//
UNIQUE-ID - KFKCNJGC_01607-MONOMER
TYPES - Polypeptides
COMMON-NAME - Lactose permease
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01607" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01607" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01607
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 53.818    
MOLECULAR-WEIGHT-SEQ - 53.818    
//
UNIQUE-ID - KFKCNJGC_01608-MONOMER
TYPES - Polypeptides
COMMON-NAME - Beta-galactosidase
CATALYZES - ENZRXN2V-227
CATALYZES - ENZRXN2V-226
CATALYZES - ENZRXN2V-225
CATALYZES - ENZRXN2V-224
CATALYZES - ENZRXN2V-223
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01608" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01608" NIL |norobert| 3907137913 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - KFKCNJGC_01608
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 116.629    
MOLECULAR-WEIGHT-SEQ - 116.629    
//
UNIQUE-ID - KFKCNJGC_01609-MONOMER
TYPES - Polypeptides
COMMON-NAME - HTH-type transcriptional regulator LacR
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01609" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01609" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01609
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.889    
MOLECULAR-WEIGHT-SEQ - 36.889    
//
UNIQUE-ID - KFKCNJGC_01610-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01610" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01610" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01610
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.414    
MOLECULAR-WEIGHT-SEQ - 9.414    
//
UNIQUE-ID - KFKCNJGC_01611-MONOMER
TYPES - Polypeptides
COMMON-NAME - Lactose-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01611" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01611" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01611
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.028    
MOLECULAR-WEIGHT-SEQ - 48.028    
//
UNIQUE-ID - KFKCNJGC_01612-MONOMER
TYPES - Polypeptides
COMMON-NAME - N-acetylglucosamine repressor
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01612" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01612" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01612
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.69    
MOLECULAR-WEIGHT-SEQ - 36.69    
//
UNIQUE-ID - KFKCNJGC_01613-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01613" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01613" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01613
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.291    
MOLECULAR-WEIGHT-SEQ - 6.291    
//
UNIQUE-ID - KFKCNJGC_01614-MONOMER
TYPES - Polypeptides
COMMON-NAME - N,N'-diacetylchitobiase
CATALYZES - ENZRXN2V-222
CATALYZES - ENZRXN2V-221
CATALYZES - ENZRXN2V-220
CATALYZES - ENZRXN2V-219
CATALYZES - ENZRXN2V-218
CATALYZES - ENZRXN2V-217
CATALYZES - ENZRXN2V-216
CATALYZES - ENZRXN2V-215
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01614" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01614" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01614
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 75.97    
MOLECULAR-WEIGHT-SEQ - 75.97    
//
UNIQUE-ID - KFKCNJGC_01615-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01615" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01615" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01615
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.122    
MOLECULAR-WEIGHT-SEQ - 5.122    
//
UNIQUE-ID - KFKCNJGC_01616-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01616" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01616" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01616
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.912    
MOLECULAR-WEIGHT-SEQ - 48.912    
//
UNIQUE-ID - KFKCNJGC_01617-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01617" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01617" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01617
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.949    
MOLECULAR-WEIGHT-SEQ - 42.949    
//
UNIQUE-ID - KFKCNJGC_01618-MONOMER
TYPES - Polypeptides
COMMON-NAME - Macrolide export ATP-binding/permease protein MacB
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01618" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01618" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01618
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.914    
MOLECULAR-WEIGHT-SEQ - 22.914    
//
UNIQUE-ID - KFKCNJGC_01619-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative low molecular weight protein-tyrosine-phosphatase
CATALYZES - ENZRXN2V-214
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01619" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01619" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01619
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.873    
MOLECULAR-WEIGHT-SEQ - 20.873    
//
UNIQUE-ID - KFKCNJGC_01620-MONOMER
TYPES - Polypeptides
COMMON-NAME - Dihydrofolate reductase
CATALYZES - ENZRXN2V-213
CATALYZES - ENZRXN2V-212
CATALYZES - ENZRXN2V-211
CATALYZES - ENZRXN2V-210
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01620" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01620" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01620
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.233    
MOLECULAR-WEIGHT-SEQ - 24.233    
//
UNIQUE-ID - KFKCNJGC_01621-MONOMER
TYPES - Polypeptides
COMMON-NAME - Thymidylate synthase ThyA
CATALYZES - ENZRXN2V-209
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01621" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01621" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01621
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.316    
MOLECULAR-WEIGHT-SEQ - 33.316    
//
UNIQUE-ID - KFKCNJGC_01622-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01622" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01622" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01622
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.905    
MOLECULAR-WEIGHT-SEQ - 14.905    
//
UNIQUE-ID - KFKCNJGC_01623-MONOMER
TYPES - Polypeptides
COMMON-NAME - Universal stress protein/MSMEI_3859
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01623" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01623" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01623
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.535    
MOLECULAR-WEIGHT-SEQ - 36.535    
//
UNIQUE-ID - KFKCNJGC_01624-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative endopeptidase p60
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01624" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01624" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01624
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.259    
MOLECULAR-WEIGHT-SEQ - 24.259    
//
UNIQUE-ID - KFKCNJGC_01625-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01625" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01625" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01625
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.828    
MOLECULAR-WEIGHT-SEQ - 24.828    
//
UNIQUE-ID - KFKCNJGC_01626-MONOMER
TYPES - Polypeptides
COMMON-NAME - N-acetylmuramoyl-L-alanine amidase domain-containing protein
