# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/b_breve_689b_ccyc/1.0/data/genes.dat
#
# Organism: Bifidobacterium breve
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:08:59
#
ACCESSION-1 - KFKCNJGC_01811
CENTISOME-POSITION - 89.987335    
COMPONENT-OF - KFKCNJGC_1-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2098241
PRODUCT - KFKCNJGC_01811-MONOMER
RIGHT-END-POSITION - 2099524
SYNONYMS - 01811
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01812
TYPES - Unclassified-Genes
COMMON-NAME - degA_5
ACCESSION-1 - KFKCNJGC_01812
CENTISOME-POSITION - 90.05145    
COMPONENT-OF - KFKCNJGC_1-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2099736
PRODUCT - KFKCNJGC_01812-MONOMER
RIGHT-END-POSITION - 2100764
SYNONYMS - 01812
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01045
TYPES - Genes
ACCESSION-1 - KFKCNJGC_01045
CENTISOME-POSITION - 52.87521    
COMPONENT-OF - KFKCNJGC_1-41
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1232895
PRODUCT - KFKCNJGC_01045-tRNA
RIGHT-END-POSITION - 1232970
SYNONYMS - 01045
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01813
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01813
CENTISOME-POSITION - 90.09477    
COMPONENT-OF - KFKCNJGC_1-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2100746
PRODUCT - KFKCNJGC_01813-MONOMER
RIGHT-END-POSITION - 2102194
SYNONYMS - 01813
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01814
TYPES - Unclassified-Genes
COMMON-NAME - lolD
ACCESSION-1 - KFKCNJGC_01814
CENTISOME-POSITION - 90.15674    
COMPONENT-OF - KFKCNJGC_1-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2102191
PRODUCT - KFKCNJGC_01814-MONOMER
RIGHT-END-POSITION - 2102964
SYNONYMS - 01814
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01062
TYPES - Genes
ACCESSION-1 - KFKCNJGC_01062
CENTISOME-POSITION - 53.600044    
COMPONENT-OF - KFKCNJGC_1-42
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1249796
PRODUCT - KFKCNJGC_01062-tRNA
RIGHT-END-POSITION - 1249870
SYNONYMS - 01062
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01815
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01815
CENTISOME-POSITION - 90.20503    
COMPONENT-OF - KFKCNJGC_1-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2103317
PRODUCT - KFKCNJGC_01815-MONOMER
RIGHT-END-POSITION - 2103652
SYNONYMS - 01815
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01816
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01816
CENTISOME-POSITION - 90.21901    
COMPONENT-OF - KFKCNJGC_1-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2103643
PRODUCT - KFKCNJGC_01816-MONOMER
RIGHT-END-POSITION - 2104152
SYNONYMS - 01816
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01817
TYPES - Unclassified-Genes
ACCESSION-1 - KFKCNJGC_01817
CENTISOME-POSITION - 90.243546    
COMPONENT-OF - KFKCNJGC_1-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2104215
PRODUCT - KFKCNJGC_01817-MONOMER
RIGHT-END-POSITION - 2105666
SYNONYMS - 01817
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01818
TYPES - Unclassified-Genes
COMMON-NAME - thrB
ACCESSION-1 - KFKCNJGC_01818
CENTISOME-POSITION - 90.31229    
COMPONENT-OF - KFKCNJGC_1-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2105818
PRODUCT - KFKCNJGC_01818-MONOMER
RIGHT-END-POSITION - 2106972
SYNONYMS - 01818
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01147
TYPES - Genes
ACCESSION-1 - KFKCNJGC_01147
CENTISOME-POSITION - 56.708794    
COMPONENT-OF - KFKCNJGC_1-44
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1322283
PRODUCT - KFKCNJGC_01147-tRNA
RIGHT-END-POSITION - 1322356
SYNONYMS - 01147
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01819
TYPES - Unclassified-Genes
COMMON-NAME - hom
ACCESSION-1 - KFKCNJGC_01819
CENTISOME-POSITION - 90.36521    
COMPONENT-OF - KFKCNJGC_1-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2107052
PRODUCT - KFKCNJGC_01819-MONOMER
RIGHT-END-POSITION - 2108368
SYNONYMS - 01819
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01820
TYPES - Unclassified-Genes
COMMON-NAME - nagE_1
ACCESSION-1 - KFKCNJGC_01820
CENTISOME-POSITION - 90.42998    
COMPONENT-OF - KFKCNJGC_1-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2108562
PRODUCT - KFKCNJGC_01820-MONOMER
RIGHT-END-POSITION - 2109056
SYNONYMS - 01820
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01821
TYPES - Unclassified-Genes
COMMON-NAME - crr_1
ACCESSION-1 - KFKCNJGC_01821
CENTISOME-POSITION - 90.451035    
COMPONENT-OF - KFKCNJGC_1-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2109053
PRODUCT - KFKCNJGC_01821-MONOMER
RIGHT-END-POSITION - 2109556
SYNONYMS - 01821
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01159
TYPES - Genes
ACCESSION-1 - KFKCNJGC_01159
CENTISOME-POSITION - 57.129433    
COMPONENT-OF - KFKCNJGC_1-45
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1332091
PRODUCT - KFKCNJGC_01159-tRNA
RIGHT-END-POSITION - 1332164
SYNONYMS - 01159
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01822
TYPES - Unclassified-Genes
COMMON-NAME - lysA
ACCESSION-1 - KFKCNJGC_01822
CENTISOME-POSITION - 90.47689    
COMPONENT-OF - KFKCNJGC_1-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2109656
PRODUCT - KFKCNJGC_01822-MONOMER
RIGHT-END-POSITION - 2111278
SYNONYMS - 01822
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01823
TYPES - Unclassified-Genes
COMMON-NAME - argS
ACCESSION-1 - KFKCNJGC_01823
CENTISOME-POSITION - 90.546585    
COMPONENT-OF - KFKCNJGC_1-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2111281
PRODUCT - KFKCNJGC_01823-MONOMER
RIGHT-END-POSITION - 2113143
SYNONYMS - 01823
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01824
TYPES - Unclassified-Genes
COMMON-NAME - kstR2
ACCESSION-1 - KFKCNJGC_01824
CENTISOME-POSITION - 90.63536    
COMPONENT-OF - KFKCNJGC_1-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2113351
PRODUCT - KFKCNJGC_01824-MONOMER
RIGHT-END-POSITION - 2114058
SYNONYMS - 01824
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01306
TYPES - Genes
COMMON-NAME - ssrA
ACCESSION-1 - KFKCNJGC_01306
CENTISOME-POSITION - 64.82114    
COMPONENT-OF - KFKCNJGC_1-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1511439
PRODUCT - KFKCNJGC_01306-RNA
RIGHT-END-POSITION - 1511835
SYNONYMS - 01306
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01825
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01825
CENTISOME-POSITION - 90.66555    
COMPONENT-OF - KFKCNJGC_1-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2114055
PRODUCT - KFKCNJGC_01825-MONOMER
RIGHT-END-POSITION - 2115323
SYNONYMS - 01825
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01826
TYPES - Unclassified-Genes
COMMON-NAME - murAA
ACCESSION-1 - KFKCNJGC_01826
CENTISOME-POSITION - 90.72203    
COMPONENT-OF - KFKCNJGC_1-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2115372
PRODUCT - KFKCNJGC_01826-MONOMER
RIGHT-END-POSITION - 2116697
SYNONYMS - 01826
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01345
TYPES - Genes
ACCESSION-1 - KFKCNJGC_01345
CENTISOME-POSITION - 66.823875    
COMPONENT-OF - KFKCNJGC_1-52
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1558137
PRODUCT - KFKCNJGC_01345-rRNA
RIGHT-END-POSITION - 1561177
SYNONYMS - 01345
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01827
TYPES - Unclassified-Genes
COMMON-NAME - nox
ACCESSION-1 - KFKCNJGC_01827
CENTISOME-POSITION - 90.79147    
COMPONENT-OF - KFKCNJGC_1-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2116991
PRODUCT - KFKCNJGC_01827-MONOMER
RIGHT-END-POSITION - 2118337
SYNONYMS - 01827
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01828
TYPES - Unclassified-Genes
COMMON-NAME - tcyK
ACCESSION-1 - KFKCNJGC_01828
CENTISOME-POSITION - 90.868065    
COMPONENT-OF - KFKCNJGC_1-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2118777
PRODUCT - KFKCNJGC_01828-MONOMER
RIGHT-END-POSITION - 2119628
SYNONYMS - 01828
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01346
TYPES - Genes
ACCESSION-1 - KFKCNJGC_01346
CENTISOME-POSITION - 66.973724    
COMPONENT-OF - KFKCNJGC_1-52
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1561631
PRODUCT - KFKCNJGC_01346-rRNA
RIGHT-END-POSITION - 1563157
SYNONYMS - 01346
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01829
TYPES - Unclassified-Genes
COMMON-NAME - tcyL
ACCESSION-1 - KFKCNJGC_01829
CENTISOME-POSITION - 90.90679    
COMPONENT-OF - KFKCNJGC_1-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2119680
PRODUCT - KFKCNJGC_01829-MONOMER
RIGHT-END-POSITION - 2120369
SYNONYMS - 01829
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01830
TYPES - Unclassified-Genes
COMMON-NAME - tcyM
ACCESSION-1 - KFKCNJGC_01830
CENTISOME-POSITION - 90.936554    
COMPONENT-OF - KFKCNJGC_1-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2120374
PRODUCT - KFKCNJGC_01830-MONOMER
RIGHT-END-POSITION - 2121159
SYNONYMS - 01830
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01507
TYPES - Genes
ACCESSION-1 - KFKCNJGC_01507
CENTISOME-POSITION - 75.449356    
COMPONENT-OF - KFKCNJGC_1-59
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1759258
PRODUCT - KFKCNJGC_01507-tRNA
RIGHT-END-POSITION - 1759331
SYNONYMS - 01507
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01831
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01831
CENTISOME-POSITION - 90.97404    
COMPONENT-OF - KFKCNJGC_1-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2121248
PRODUCT - KFKCNJGC_01831-MONOMER
RIGHT-END-POSITION - 2121802
SYNONYMS - 01831
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01832
TYPES - Unclassified-Genes
COMMON-NAME - tcyC
ACCESSION-1 - KFKCNJGC_01832
CENTISOME-POSITION - 91.00016    
COMPONENT-OF - KFKCNJGC_1-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2121857
PRODUCT - KFKCNJGC_01832-MONOMER
RIGHT-END-POSITION - 2122606
SYNONYMS - 01832
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01833
TYPES - Unclassified-Genes
COMMON-NAME - pyrDB
ACCESSION-1 - KFKCNJGC_01833
CENTISOME-POSITION - 91.03755    
COMPONENT-OF - KFKCNJGC_1-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2122729
PRODUCT - KFKCNJGC_01833-MONOMER
RIGHT-END-POSITION - 2123892
SYNONYMS - 01833
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01541
TYPES - Genes
ACCESSION-1 - KFKCNJGC_01541
CENTISOME-POSITION - 77.49653    
COMPONENT-OF - KFKCNJGC_1-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1806992
PRODUCT - KFKCNJGC_01541-tRNA
RIGHT-END-POSITION - 1807066
SYNONYMS - 01541
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01834
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01834
CENTISOME-POSITION - 91.09013    
COMPONENT-OF - KFKCNJGC_1-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2123955
PRODUCT - KFKCNJGC_01834-MONOMER
RIGHT-END-POSITION - 2124455
SYNONYMS - 01834
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01835
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01835
CENTISOME-POSITION - 91.12174    
COMPONENT-OF - KFKCNJGC_1-72
COMPONENT-OF - KFKCNJGC_1-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2124692
PRODUCT - KFKCNJGC_01835-MONOMER
RIGHT-END-POSITION - 2125258
SYNONYMS - 01835
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01836
TYPES - Unclassified-Genes
COMMON-NAME - leuD
ACCESSION-1 - KFKCNJGC_01836
CENTISOME-POSITION - 91.15198    
COMPONENT-OF - KFKCNJGC_1-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2125397
PRODUCT - KFKCNJGC_01836-MONOMER
RIGHT-END-POSITION - 2126086
SYNONYMS - 01836
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01549
TYPES - Genes
ACCESSION-1 - KFKCNJGC_01549
CENTISOME-POSITION - 77.752525    
COMPONENT-OF - KFKCNJGC_1-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1812961
PRODUCT - KFKCNJGC_01549-tRNA
RIGHT-END-POSITION - 1813037
SYNONYMS - 01549
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01837
TYPES - Unclassified-Genes
COMMON-NAME - leuC
ACCESSION-1 - KFKCNJGC_01837
CENTISOME-POSITION - 91.187874    
COMPONENT-OF - KFKCNJGC_1-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2126234
PRODUCT - KFKCNJGC_01837-MONOMER
RIGHT-END-POSITION - 2127637
SYNONYMS - 01837
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01838
TYPES - Unclassified-Genes
COMMON-NAME - kipR
ACCESSION-1 - KFKCNJGC_01838
CENTISOME-POSITION - 91.25645    
COMPONENT-OF - KFKCNJGC_1-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2127833
PRODUCT - KFKCNJGC_01838-MONOMER
RIGHT-END-POSITION - 2128642
SYNONYMS - 01838
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01568
TYPES - Genes
ACCESSION-1 - KFKCNJGC_01568
CENTISOME-POSITION - 78.81724    
COMPONENT-OF - KFKCNJGC_1-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1837787
PRODUCT - KFKCNJGC_01568-tRNA
RIGHT-END-POSITION - 1837862
SYNONYMS - 01568
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01839
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01839
CENTISOME-POSITION - 91.29689    
COMPONENT-OF - KFKCNJGC_1-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2128776
PRODUCT - KFKCNJGC_01839-MONOMER
RIGHT-END-POSITION - 2130119
SYNONYMS - 01839
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01840
TYPES - Unclassified-Genes
COMMON-NAME - ppk
ACCESSION-1 - KFKCNJGC_01840
CENTISOME-POSITION - 91.377304    
COMPONENT-OF - KFKCNJGC_1-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2130651
PRODUCT - KFKCNJGC_01840-MONOMER
RIGHT-END-POSITION - 2132888
SYNONYMS - 01840
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01841
TYPES - Unclassified-Genes
COMMON-NAME - mutT1
ACCESSION-1 - KFKCNJGC_01841
CENTISOME-POSITION - 91.47989    
COMPONENT-OF - KFKCNJGC_1-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2133043
PRODUCT - KFKCNJGC_01841-MONOMER
RIGHT-END-POSITION - 2134458
SYNONYMS - 01841
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01569
TYPES - Genes
ACCESSION-1 - KFKCNJGC_01569
CENTISOME-POSITION - 78.822556    
COMPONENT-OF - KFKCNJGC_1-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1837911
PRODUCT - KFKCNJGC_01569-tRNA
RIGHT-END-POSITION - 1837985
SYNONYMS - 01569
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01842
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01842
CENTISOME-POSITION - 91.540146    
COMPONENT-OF - KFKCNJGC_1-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2134448
PRODUCT - KFKCNJGC_01842-MONOMER
RIGHT-END-POSITION - 2135269
SYNONYMS - 01842
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01843
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01843
CENTISOME-POSITION - 91.61202    
COMPONENT-OF - KFKCNJGC_1-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2136124
PRODUCT - KFKCNJGC_01843-MONOMER
RIGHT-END-POSITION - 2138148
SYNONYMS - 01843
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01844
TYPES - Unclassified-Genes
COMMON-NAME - araQ_9
ACCESSION-1 - KFKCNJGC_01844
CENTISOME-POSITION - 91.70106    
COMPONENT-OF - KFKCNJGC_1-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2138200
PRODUCT - KFKCNJGC_01844-MONOMER
RIGHT-END-POSITION - 2139084
SYNONYMS - 01844
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01845
TYPES - Unclassified-Genes
COMMON-NAME - lacF_9
ACCESSION-1 - KFKCNJGC_01845
CENTISOME-POSITION - 91.73906    
COMPONENT-OF - KFKCNJGC_1-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2139086
PRODUCT - KFKCNJGC_01845-MONOMER
RIGHT-END-POSITION - 2140315
SYNONYMS - 01845
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01571
TYPES - Genes
ACCESSION-1 - KFKCNJGC_01571
CENTISOME-POSITION - 78.87938    
COMPONENT-OF - KFKCNJGC_1-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1839236
PRODUCT - KFKCNJGC_01571-tRNA
RIGHT-END-POSITION - 1839309
SYNONYMS - 01571
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01846
TYPES - Unclassified-Genes
COMMON-NAME - malE
ACCESSION-1 - KFKCNJGC_01846
CENTISOME-POSITION - 91.79704    
COMPONENT-OF - KFKCNJGC_1-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2140438
PRODUCT - KFKCNJGC_01846-MONOMER
RIGHT-END-POSITION - 2141682
SYNONYMS - 01846
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01847
TYPES - Unclassified-Genes
COMMON-NAME - galS
ACCESSION-1 - KFKCNJGC_01847
CENTISOME-POSITION - 91.86308    
COMPONENT-OF - KFKCNJGC_1-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2141978
PRODUCT - KFKCNJGC_01847-MONOMER
RIGHT-END-POSITION - 2143021
SYNONYMS - 01847
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01848
TYPES - Unclassified-Genes
COMMON-NAME - upp
ACCESSION-1 - KFKCNJGC_01848
CENTISOME-POSITION - 91.92973    
COMPONENT-OF - KFKCNJGC_1-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2143532
PRODUCT - KFKCNJGC_01848-MONOMER
RIGHT-END-POSITION - 2144173
SYNONYMS - 01848
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01634
TYPES - Genes
ACCESSION-1 - KFKCNJGC_01634
CENTISOME-POSITION - 81.7948    
COMPONENT-OF - KFKCNJGC_1-64
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1907215
PRODUCT - KFKCNJGC_01634-tRNA
RIGHT-END-POSITION - 1907290
SYNONYMS - 01634
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01849
TYPES - Unclassified-Genes
COMMON-NAME - rlmH
ACCESSION-1 - KFKCNJGC_01849
CENTISOME-POSITION - 91.96735    
COMPONENT-OF - KFKCNJGC_1-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2144409
PRODUCT - KFKCNJGC_01849-MONOMER
RIGHT-END-POSITION - 2144888
SYNONYMS - 01849
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01850
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01850
CENTISOME-POSITION - 91.98970    
COMPONENT-OF - KFKCNJGC_1-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2144930
PRODUCT - KFKCNJGC_01850-MONOMER
RIGHT-END-POSITION - 2146039
SYNONYMS - 01850
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01851
TYPES - Unclassified-Genes
COMMON-NAME - gluQ
ACCESSION-1 - KFKCNJGC_01851
CENTISOME-POSITION - 92.03836    
COMPONENT-OF - KFKCNJGC_1-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2146065
PRODUCT - KFKCNJGC_01851-MONOMER
RIGHT-END-POSITION - 2147162
SYNONYMS - 01851
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01649
TYPES - Genes
ACCESSION-1 - KFKCNJGC_01649
CENTISOME-POSITION - 82.65335    
COMPONENT-OF - KFKCNJGC_1-65
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1927234
PRODUCT - KFKCNJGC_01649-tRNA
RIGHT-END-POSITION - 1927320
SYNONYMS - 01649
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01852
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01852
CENTISOME-POSITION - 92.09583    
COMPONENT-OF - KFKCNJGC_1-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2147405
PRODUCT - KFKCNJGC_01852-MONOMER
RIGHT-END-POSITION - 2147518
SYNONYMS - 01852
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01853
TYPES - Unclassified-Genes
COMMON-NAME - clpB
ACCESSION-1 - KFKCNJGC_01853
CENTISOME-POSITION - 92.105484    
COMPONENT-OF - KFKCNJGC_1-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2147630
PRODUCT - KFKCNJGC_01853-MONOMER
RIGHT-END-POSITION - 2150299
SYNONYMS - 01853
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01670
TYPES - Genes
ACCESSION-1 - KFKCNJGC_01670
CENTISOME-POSITION - 83.76983    
COMPONENT-OF - KFKCNJGC_1-66
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1953267
PRODUCT - KFKCNJGC_01670-tRNA
RIGHT-END-POSITION - 1953352
SYNONYMS - 01670
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01854
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01854
CENTISOME-POSITION - 92.23809    
COMPONENT-OF - KFKCNJGC_1-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2150722
PRODUCT - KFKCNJGC_01854-MONOMER
RIGHT-END-POSITION - 2151651
SYNONYMS - 01854
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01855
TYPES - Unclassified-Genes
ACCESSION-1 - KFKCNJGC_01855
CENTISOME-POSITION - 92.278656    
COMPONENT-OF - KFKCNJGC_1-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2151668
PRODUCT - KFKCNJGC_01855-MONOMER
RIGHT-END-POSITION - 2152489
SYNONYMS - 01855
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01856
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01856
CENTISOME-POSITION - 92.31773    
COMPONENT-OF - KFKCNJGC_1-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2152579
PRODUCT - KFKCNJGC_01856-MONOMER
RIGHT-END-POSITION - 2153304
SYNONYMS - 01856
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01727
TYPES - Genes
ACCESSION-1 - KFKCNJGC_01727
CENTISOME-POSITION - 85.90852    
