# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/st_thermophilus_cbc-s77_scyc/1.0/data/proteins.dat
#
# Organism: Streptococcus thermophilus
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:13
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.691    
MOLECULAR-WEIGHT-SEQ - 41.691    
//
UNIQUE-ID - NDNNOAAD_01507-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01507" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01507" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01507
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 62.185    
MOLECULAR-WEIGHT-SEQ - 62.185    
//
UNIQUE-ID - NDNNOAAD_00047-MONOMER
TYPES - Polypeptides
COMMON-NAME - Arginine-binding extracellular protein ArtP
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00047" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00047" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00047
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.751    
MOLECULAR-WEIGHT-SEQ - 28.751    
//
UNIQUE-ID - NDNNOAAD_01508-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01508" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01508" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01508
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.506    
MOLECULAR-WEIGHT-SEQ - 11.506    
//
UNIQUE-ID - NDNNOAAD_00048-MONOMER
TYPES - Polypeptides
COMMON-NAME - Arginine-binding extracellular protein ArtP
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00048" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00048" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00048
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.517    
MOLECULAR-WEIGHT-SEQ - 29.517    
//
UNIQUE-ID - NDNNOAAD_01509-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative pre-16S rRNA nuclease
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01509" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01509" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01509
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.667    
MOLECULAR-WEIGHT-SEQ - 15.667    
//
UNIQUE-ID - NDNNOAAD_00049-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phosphatase NudJ
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00049" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00049" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00049
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.104    
MOLECULAR-WEIGHT-SEQ - 18.104    
//
UNIQUE-ID - NDNNOAAD_01510-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01510" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01510" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01510
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.185    
MOLECULAR-WEIGHT-SEQ - 10.185    
//
UNIQUE-ID - NDNNOAAD_00729-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00729" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00729" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00729
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.04    
MOLECULAR-WEIGHT-SEQ - 11.04    
//
UNIQUE-ID - NDNNOAAD_01511-MONOMER
TYPES - Polypeptides
COMMON-NAME - 50S ribosomal protein L28
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01511" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01511" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01511
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.912    
MOLECULAR-WEIGHT-SEQ - 6.912    
//
UNIQUE-ID - NDNNOAAD_00730-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00730" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00730" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00730
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.589    
MOLECULAR-WEIGHT-SEQ - 18.589    
//
UNIQUE-ID - NDNNOAAD_01512-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative AAA domain-containing protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01512" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01512" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01512
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.478    
MOLECULAR-WEIGHT-SEQ - 46.478    
//
UNIQUE-ID - NDNNOAAD_00731-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00731" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00731" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00731
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.056    
MOLECULAR-WEIGHT-SEQ - 6.056    
//
UNIQUE-ID - NDNNOAAD_01514-MONOMER
TYPES - Polypeptides
COMMON-NAME - Transposase from transposon Tn916
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01514" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01514" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01514
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.599    
MOLECULAR-WEIGHT-SEQ - 25.599    
//
UNIQUE-ID - NDNNOAAD_00732-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00732" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00732" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00732
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.552    
MOLECULAR-WEIGHT-SEQ - 26.552    
//
UNIQUE-ID - NDNNOAAD_00053-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00053" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00053" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00053
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.538    
MOLECULAR-WEIGHT-SEQ - 10.538    
//
UNIQUE-ID - NDNNOAAD_00733-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative iron export permease protein FetB
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00733" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00733" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00733
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.484    
MOLECULAR-WEIGHT-SEQ - 10.484    
//
UNIQUE-ID - NDNNOAAD_00054-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glutamine transport system permease protein GlnP
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00054" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00054" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00054
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 80.262    
MOLECULAR-WEIGHT-SEQ - 80.262    
//
UNIQUE-ID - NDNNOAAD_00055-MONOMER
TYPES - Polypeptides
COMMON-NAME - Arginine transport ATP-binding protein ArtM
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00055" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00055" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00055
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.141    
MOLECULAR-WEIGHT-SEQ - 27.141    
//
UNIQUE-ID - NDNNOAAD_00056-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00056" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00056" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00056
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.634    
MOLECULAR-WEIGHT-SEQ - 7.634    
//
UNIQUE-ID - NDNNOAAD_00057-MONOMER
TYPES - Polypeptides
COMMON-NAME - GTPase Obg
CATALYZES - ENZRXN2T-1170
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00057" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00057" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00057
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.637    
MOLECULAR-WEIGHT-SEQ - 48.637    
//
UNIQUE-ID - NDNNOAAD_00058-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00058" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00058" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00058
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.595    
MOLECULAR-WEIGHT-SEQ - 4.595    
//
UNIQUE-ID - NDNNOAAD_00059-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribosomal large subunit pseudouridine synthase B
CATALYZES - ENZRXN2T-20
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00059" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00059" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00059
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.124    
MOLECULAR-WEIGHT-SEQ - 27.124    
//
UNIQUE-ID - NDNNOAAD_00060-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00060" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00060" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00060
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.687    
MOLECULAR-WEIGHT-SEQ - 8.687    
//
UNIQUE-ID - NDNNOAAD_00061-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00061" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00061" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00061
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.346    
MOLECULAR-WEIGHT-SEQ - 17.346    
//
UNIQUE-ID - NDNNOAAD_00062-MONOMER
TYPES - Polypeptides
COMMON-NAME - Acyl-coenzyme A thioesterase PaaI
CATALYZES - ENZRXN2T-1169
CATALYZES - ENZRXN2T-1168
CATALYZES - ENZRXN2T-1167
CATALYZES - ENZRXN2T-1166
CATALYZES - ENZRXN2T-1165
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00062" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00062" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00062
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.171    
MOLECULAR-WEIGHT-SEQ - 14.171    
//
UNIQUE-ID - NDNNOAAD_00689-MONOMER
TYPES - Polypeptides
COMMON-NAME - FeS cluster assembly protein SufB
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00689" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00689" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00689
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 53.095    
MOLECULAR-WEIGHT-SEQ - 53.095    
//
UNIQUE-ID - NDNNOAAD_00690-MONOMER
TYPES - Polypeptides
COMMON-NAME - Iron-sulfur cluster assembly scaffold protein IscU
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00690" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00690" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00690
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.558    
MOLECULAR-WEIGHT-SEQ - 15.558    
//
UNIQUE-ID - NDNNOAAD_00691-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cysteine desulfurase SufS
CATALYZES - ENZRXN2T-406
CATALYZES - ENZRXN2T-405
CATALYZES - ENZRXN2T-404
CATALYZES - ENZRXN2T-403
CATALYZES - ENZRXN2T-402
CATALYZES - ENZRXN2T-401
CATALYZES - ENZRXN2T-400
CATALYZES - ENZRXN2T-399
CATALYZES - ENZRXN2T-398
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00691" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00691" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00691
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.237    
MOLECULAR-WEIGHT-SEQ - 45.237    
//
UNIQUE-ID - NDNNOAAD_00692-MONOMER
TYPES - Polypeptides
COMMON-NAME - FeS cluster assembly protein SufB
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00692" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00692" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00692
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.895    
MOLECULAR-WEIGHT-SEQ - 45.895    
//
UNIQUE-ID - NDNNOAAD_00693-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative ABC transporter ATP-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00693" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00693" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00693
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.544    
MOLECULAR-WEIGHT-SEQ - 29.544    
//
UNIQUE-ID - NDNNOAAD_00694-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative undecaprenyl-phosphate N-acetylglucosaminyl 1-phosphate transferase
CATALYZES - ENZRXN2T-397
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00694" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00694" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00694
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.192    
MOLECULAR-WEIGHT-SEQ - 42.192    
//
UNIQUE-ID - NDNNOAAD_00695-MONOMER
TYPES - Polypeptides
COMMON-NAME - Adapter protein MecA
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00695" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00695" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00695
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.157    
MOLECULAR-WEIGHT-SEQ - 29.157    
//
UNIQUE-ID - NDNNOAAD_00696-MONOMER
TYPES - Polypeptides
COMMON-NAME - Undecaprenyl-diphosphatase
CATALYZES - ENZRXN2T-396
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00696" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00696" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00696
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.743    
MOLECULAR-WEIGHT-SEQ - 31.743    
//
UNIQUE-ID - NDNNOAAD_00697-MONOMER
TYPES - Polypeptides
COMMON-NAME - Arginine transport system permease protein ArtQ
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00697" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00697" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00697
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 56.847    
MOLECULAR-WEIGHT-SEQ - 56.847    
//
UNIQUE-ID - NDNNOAAD_00698-MONOMER
TYPES - Polypeptides
COMMON-NAME - L-cystine import ATP-binding protein TcyN
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00698" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00698" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00698
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.436    
MOLECULAR-WEIGHT-SEQ - 27.436    
//
UNIQUE-ID - NDNNOAAD_00699-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00699" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00699" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00699
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.782    
MOLECULAR-WEIGHT-SEQ - 5.782    
//
UNIQUE-ID - NDNNOAAD_00700-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00700" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00700" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00700
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 3.873    
MOLECULAR-WEIGHT-SEQ - 3.873    
//
UNIQUE-ID - NDNNOAAD_00701-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00701" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00701" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00701
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.417    
MOLECULAR-WEIGHT-SEQ - 22.417    
//
UNIQUE-ID - NDNNOAAD_00702-MONOMER
TYPES - Polypeptides
COMMON-NAME - 30S ribosomal protein S15
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00702" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00702" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00702
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.517    
MOLECULAR-WEIGHT-SEQ - 10.517    
//
UNIQUE-ID - NDNNOAAD_00703-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00703" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00703" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00703
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.363    
MOLECULAR-WEIGHT-SEQ - 42.363    
//
UNIQUE-ID - NDNNOAAD_00704-MONOMER
TYPES - Polypeptides
COMMON-NAME - Regulatory protein YeiL
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00704" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00704" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00704
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.096    
MOLECULAR-WEIGHT-SEQ - 24.096    
//
UNIQUE-ID - NDNNOAAD_00705-MONOMER
TYPES - Polypeptides
COMMON-NAME - Peptide deformylase
CATALYZES - ENZRXN2T-395
CATALYZES - ENZRXN2T-394
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00705" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00705" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00705
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.777    
MOLECULAR-WEIGHT-SEQ - 22.777    
//
UNIQUE-ID - NDNNOAAD_00706-MONOMER
TYPES - Polypeptides
COMMON-NAME - L-threonine dehydratase biosynthetic IlvA
CATALYZES - ENZRXN2T-393
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00706" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00706" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00706
INSTANCE-NAME-TEMPLATE - MONOMER-*
