# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/st_thermophilus_cbc-s77_scyc/1.0/data/genes.dat
#
# Organism: Streptococcus thermophilus
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:05
#
RIGHT-END-POSITION - 12658
SYNONYMS - 00057
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01505
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01505
CENTISOME-POSITION - 63.39317    
COMPONENT-OF - NDNNOAAD_124-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 14550
PRODUCT - NDNNOAAD_01505-MONOMER
RIGHT-END-POSITION - 14681
SYNONYMS - 01505
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01506
TYPES - Unclassified-Genes
COMMON-NAME - nrdD_2
ACCESSION-1 - NDNNOAAD_01506
CENTISOME-POSITION - 64.39962    
COMPONENT-OF - NDNNOAAD_124-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 14781
PRODUCT - NDNNOAAD_01506-MONOMER
RIGHT-END-POSITION - 16985
SYNONYMS - 01506
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00058
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00058
CENTISOME-POSITION - 85.03601    
COMPONENT-OF - NDNNOAAD_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 12752
PRODUCT - NDNNOAAD_00058-MONOMER
RIGHT-END-POSITION - 12880
SYNONYMS - 00058
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00059
TYPES - Unclassified-Genes
COMMON-NAME - rluB_1
ACCESSION-1 - NDNNOAAD_00059
CENTISOME-POSITION - 86.436386    
COMPONENT-OF - NDNNOAAD_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 12962
PRODUCT - NDNNOAAD_00059-MONOMER
RIGHT-END-POSITION - 13693
SYNONYMS - 00059
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01507
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01507
CENTISOME-POSITION - 74.48153    
COMPONENT-OF - NDNNOAAD_124-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 17095
PRODUCT - NDNNOAAD_01507-MONOMER
RIGHT-END-POSITION - 18741
SYNONYMS - 01507
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01508
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01508
CENTISOME-POSITION - 82.58104    
COMPONENT-OF - NDNNOAAD_124-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 18954
PRODUCT - NDNNOAAD_01508-MONOMER
RIGHT-END-POSITION - 19259
SYNONYMS - 01508
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00060
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00060
CENTISOME-POSITION - 91.31768    
COMPONENT-OF - NDNNOAAD_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 13694
PRODUCT - NDNNOAAD_00060-MONOMER
RIGHT-END-POSITION - 13927
SYNONYMS - 00060
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01509
TYPES - Unclassified-Genes
COMMON-NAME - yrrK
ACCESSION-1 - NDNNOAAD_01509
CENTISOME-POSITION - 84.3848    
COMPONENT-OF - NDNNOAAD_124-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 19368
PRODUCT - NDNNOAAD_01509-MONOMER
RIGHT-END-POSITION - 19787
SYNONYMS - 01509
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00061
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00061
CENTISOME-POSITION - 93.77834    
COMPONENT-OF - NDNNOAAD_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 14063
PRODUCT - NDNNOAAD_00061-MONOMER
RIGHT-END-POSITION - 14506
SYNONYMS - 00061
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00062
TYPES - Unclassified-Genes
COMMON-NAME - paaI
ACCESSION-1 - NDNNOAAD_00062
CENTISOME-POSITION - 96.93918    
COMPONENT-OF - NDNNOAAD_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 14537
PRODUCT - NDNNOAAD_00062-MONOMER
RIGHT-END-POSITION - 14920
SYNONYMS - 00062
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01510
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01510
CENTISOME-POSITION - 86.21035    
COMPONENT-OF - NDNNOAAD_124-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 19787
PRODUCT - NDNNOAAD_01510-MONOMER
RIGHT-END-POSITION - 20053
SYNONYMS - 01510
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01511
TYPES - Unclassified-Genes
COMMON-NAME - rpmB
ACCESSION-1 - NDNNOAAD_01511
CENTISOME-POSITION - 87.92262    
COMPONENT-OF - NDNNOAAD_124-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 20180
PRODUCT - NDNNOAAD_01511-MONOMER
RIGHT-END-POSITION - 20368
SYNONYMS - 01511
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01512
TYPES - Unclassified-Genes
ACCESSION-1 - NDNNOAAD_01512
CENTISOME-POSITION - 89.4824    
COMPONENT-OF - NDNNOAAD_124-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 20538
PRODUCT - NDNNOAAD_01512-MONOMER
RIGHT-END-POSITION - 21806
SYNONYMS - 01512
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01514
TYPES - Unclassified-Genes
COMMON-NAME - Int-Tn_2
ACCESSION-1 - NDNNOAAD_01514
CENTISOME-POSITION - 96.932724    
COMPONENT-OF - NDNNOAAD_124-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 22248
PRODUCT - NDNNOAAD_01514-MONOMER
RIGHT-END-POSITION - 22898
SYNONYMS - 01514
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00040
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00040
CENTISOME-POSITION - 9.553391    
COMPONENT-OF - NDNNOAAD_7-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 569
PRODUCT - NDNNOAAD_00040-MONOMER
RIGHT-END-POSITION - 1459
SYNONYMS - 00040
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00041
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00041
CENTISOME-POSITION - 31.430489    
COMPONENT-OF - NDNNOAAD_7-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1872
PRODUCT - NDNNOAAD_00041-MONOMER
RIGHT-END-POSITION - 2135
SYNONYMS - 00041
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00042
TYPES - Unclassified-Genes
COMMON-NAME - epsL_2
ACCESSION-1 - NDNNOAAD_00042
CENTISOME-POSITION - 36.38348    
COMPONENT-OF - NDNNOAAD_7-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2167
PRODUCT - NDNNOAAD_00042-MONOMER
RIGHT-END-POSITION - 3534
SYNONYMS - 00042
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00043
TYPES - Unclassified-Genes
COMMON-NAME - cpsD_2
ACCESSION-1 - NDNNOAAD_00043
CENTISOME-POSITION - 60.29214    
COMPONENT-OF - NDNNOAAD_7-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3591
PRODUCT - NDNNOAAD_00043-MONOMER
RIGHT-END-POSITION - 4331
SYNONYMS - 00043
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00044
TYPES - Unclassified-Genes
COMMON-NAME - cap8A_1
ACCESSION-1 - NDNNOAAD_00044
CENTISOME-POSITION - 72.88449    
COMPONENT-OF - NDNNOAAD_7-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4341
PRODUCT - NDNNOAAD_00044-MONOMER
RIGHT-END-POSITION - 5033
SYNONYMS - 00044
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00045
TYPES - Unclassified-Genes
COMMON-NAME - cpsB_1
ACCESSION-1 - NDNNOAAD_00045
CENTISOME-POSITION - 84.65413    
COMPONENT-OF - NDNNOAAD_7-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5042
PRODUCT - NDNNOAAD_00045-MONOMER
RIGHT-END-POSITION - 5773
SYNONYMS - 00045
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00689
TYPES - Unclassified-Genes
COMMON-NAME - sufB_1
ACCESSION-1 - NDNNOAAD_00689
CENTISOME-POSITION - 2.311203800e-2
COMPONENT-OF - NDNNOAAD_75-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 8
PRODUCT - NDNNOAAD_00689-MONOMER
RIGHT-END-POSITION - 1426
SYNONYMS - 00689
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00690
TYPES - Unclassified-Genes
COMMON-NAME - iscU
ACCESSION-1 - NDNNOAAD_00690
CENTISOME-POSITION - 4.3508406    
COMPONENT-OF - NDNNOAAD_75-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1506
PRODUCT - NDNNOAAD_00690-MONOMER
RIGHT-END-POSITION - 1940
SYNONYMS - 00690
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00691
TYPES - Unclassified-Genes
COMMON-NAME - sufS
ACCESSION-1 - NDNNOAAD_00691
CENTISOME-POSITION - 5.5671115    
COMPONENT-OF - NDNNOAAD_75-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1927
PRODUCT - NDNNOAAD_00691-MONOMER
RIGHT-END-POSITION - 3159
SYNONYMS - 00691
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00692
TYPES - Unclassified-Genes
COMMON-NAME - sufB_2
ACCESSION-1 - NDNNOAAD_00692
CENTISOME-POSITION - 9.2823715    
COMPONENT-OF - NDNNOAAD_75-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3213
PRODUCT - NDNNOAAD_00692-MONOMER
RIGHT-END-POSITION - 4475
SYNONYMS - 00692
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00693
TYPES - Unclassified-Genes
ACCESSION-1 - NDNNOAAD_00693
CENTISOME-POSITION - 13.035189    
COMPONENT-OF - NDNNOAAD_75-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4512
PRODUCT - NDNNOAAD_00693-MONOMER
RIGHT-END-POSITION - 5315
SYNONYMS - 00693
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00036
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00036
CENTISOME-POSITION - 4.499848    
COMPONENT-OF - NDNNOAAD_6-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 148
PRODUCT - NDNNOAAD_00036-MONOMER
RIGHT-END-POSITION - 645
SYNONYMS - 00036
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00694
TYPES - Unclassified-Genes
COMMON-NAME - tagO
ACCESSION-1 - NDNNOAAD_00694
CENTISOME-POSITION - 15.724852    
COMPONENT-OF - NDNNOAAD_75-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5443
PRODUCT - NDNNOAAD_00694-MONOMER
RIGHT-END-POSITION - 6600
SYNONYMS - 00694
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00037
TYPES - Unclassified-Genes
COMMON-NAME - epsL_1
ACCESSION-1 - NDNNOAAD_00037
CENTISOME-POSITION - 28.397688    
COMPONENT-OF - NDNNOAAD_6-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 934
PRODUCT - NDNNOAAD_00037-MONOMER
RIGHT-END-POSITION - 2301
SYNONYMS - 00037
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00695
TYPES - Unclassified-Genes
COMMON-NAME - mecA
ACCESSION-1 - NDNNOAAD_00695
CENTISOME-POSITION - 19.078985    
COMPONENT-OF - NDNNOAAD_75-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6604
PRODUCT - NDNNOAAD_00695-MONOMER
RIGHT-END-POSITION - 7353
SYNONYMS - 00695
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00038
TYPES - Unclassified-Genes
COMMON-NAME - cpsD_1
ACCESSION-1 - NDNNOAAD_00038
CENTISOME-POSITION - 71.66312    
COMPONENT-OF - NDNNOAAD_6-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2357
PRODUCT - NDNNOAAD_00038-MONOMER
RIGHT-END-POSITION - 3097
SYNONYMS - 00038
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00696
TYPES - Unclassified-Genes
COMMON-NAME - uppP
ACCESSION-1 - NDNNOAAD_00696
CENTISOME-POSITION - 23.054256    
COMPONENT-OF - NDNNOAAD_75-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 7980
PRODUCT - NDNNOAAD_00696-MONOMER
RIGHT-END-POSITION - 8834
SYNONYMS - 00696
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00039
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00039
CENTISOME-POSITION - 94.46641    
COMPONENT-OF - NDNNOAAD_6-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3107
PRODUCT - NDNNOAAD_00039-MONOMER
RIGHT-END-POSITION - 3259
SYNONYMS - 00039
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00697
TYPES - Unclassified-Genes
COMMON-NAME - artQ
ACCESSION-1 - NDNNOAAD_00697
CENTISOME-POSITION - 26.107935    
COMPONENT-OF - NDNNOAAD_75-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9037
PRODUCT - NDNNOAAD_00697-MONOMER
RIGHT-END-POSITION - 10587
SYNONYMS - 00697
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00698
TYPES - Unclassified-Genes
COMMON-NAME - tcyN_1
ACCESSION-1 - NDNNOAAD_00698
CENTISOME-POSITION - 30.585892    
COMPONENT-OF - NDNNOAAD_75-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 10587
PRODUCT - NDNNOAAD_00698-MONOMER
RIGHT-END-POSITION - 11327
SYNONYMS - 00698
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00699
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00699
CENTISOME-POSITION - 33.535564    
COMPONENT-OF - NDNNOAAD_75-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 11608
PRODUCT - NDNNOAAD_00699-MONOMER
RIGHT-END-POSITION - 11778
SYNONYMS - 00699
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00030
TYPES - Unclassified-Genes
COMMON-NAME - yoaB
ACCESSION-1 - NDNNOAAD_00030
CENTISOME-POSITION - 41.46737    
COMPONENT-OF - NDNNOAAD_4-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2046
PRODUCT - NDNNOAAD_00030-MONOMER
RIGHT-END-POSITION - 4682
SYNONYMS - 00030
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00700
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00700
CENTISOME-POSITION - 34.488934    
COMPONENT-OF - NDNNOAAD_75-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 11938
PRODUCT - NDNNOAAD_00700-MONOMER
RIGHT-END-POSITION - 12057
SYNONYMS - 00700
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00029
TYPES - Unclassified-Genes
COMMON-NAME - pabB
ACCESSION-1 - NDNNOAAD_00029
CENTISOME-POSITION - 3.0603974    
COMPONENT-OF - NDNNOAAD_4-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 151
PRODUCT - NDNNOAAD_00029-MONOMER
RIGHT-END-POSITION - 1869
SYNONYMS - 00029
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00701
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00701
CENTISOME-POSITION - 35.670536    
COMPONENT-OF - NDNNOAAD_75-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 12347
PRODUCT - NDNNOAAD_00701-MONOMER
RIGHT-END-POSITION - 12928
SYNONYMS - 00701
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00034
TYPES - Unclassified-Genes
COMMON-NAME - feuB
ACCESSION-1 - NDNNOAAD_00034
CENTISOME-POSITION - 53.45367    
COMPONENT-OF - NDNNOAAD_5-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2902
PRODUCT - NDNNOAAD_00034-MONOMER
RIGHT-END-POSITION - 3855
SYNONYMS - 00034
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00702
TYPES - Unclassified-Genes
COMMON-NAME - rpsO
ACCESSION-1 - NDNNOAAD_00702
CENTISOME-POSITION - 38.01352    
COMPONENT-OF - NDNNOAAD_75-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 13158
PRODUCT - NDNNOAAD_00702-MONOMER
RIGHT-END-POSITION - 13427
SYNONYMS - 00702
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00033
TYPES - Unclassified-Genes
COMMON-NAME - feuC
ACCESSION-1 - NDNNOAAD_00033
CENTISOME-POSITION - 35.67876    
COMPONENT-OF - NDNNOAAD_5-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1937
PRODUCT - NDNNOAAD_00033-MONOMER
RIGHT-END-POSITION - 2905
SYNONYMS - 00033
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00703
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00703
CENTISOME-POSITION - 39.224014    
COMPONENT-OF - NDNNOAAD_75-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 13577
PRODUCT - NDNNOAAD_00703-MONOMER
RIGHT-END-POSITION - 14740
SYNONYMS - 00703
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00032
TYPES - Unclassified-Genes
COMMON-NAME - fecE
ACCESSION-1 - NDNNOAAD_00032
CENTISOME-POSITION - 21.827225    
COMPONENT-OF - NDNNOAAD_5-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1185
PRODUCT - NDNNOAAD_00032-MONOMER
RIGHT-END-POSITION - 1940
SYNONYMS - 00032
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00704
TYPES - Unclassified-Genes
COMMON-NAME - yeiL
ACCESSION-1 - NDNNOAAD_00704
CENTISOME-POSITION - 42.893047    
COMPONENT-OF - NDNNOAAD_75-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 14847
PRODUCT - NDNNOAAD_00704-MONOMER
RIGHT-END-POSITION - 15485
SYNONYMS - 00704
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00031
TYPES - Unclassified-Genes
COMMON-NAME - yclQ
ACCESSION-1 - NDNNOAAD_00031
CENTISOME-POSITION - 2.339289    
COMPONENT-OF - NDNNOAAD_5-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 127
PRODUCT - NDNNOAAD_00031-MONOMER
RIGHT-END-POSITION - 1173
SYNONYMS - 00031
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00705
TYPES - Unclassified-Genes
COMMON-NAME - def_2
ACCESSION-1 - NDNNOAAD_00705
CENTISOME-POSITION - 45.030914    
COMPONENT-OF - NDNNOAAD_75-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 15587
PRODUCT - NDNNOAAD_00705-MONOMER
RIGHT-END-POSITION - 16201
SYNONYMS - 00705
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00713
TYPES - Unclassified-Genes
ACCESSION-1 - NDNNOAAD_00713
CENTISOME-POSITION - 65.66707    
COMPONENT-OF - NDNNOAAD_75-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 22730
PRODUCT - NDNNOAAD_00713-MONOMER
RIGHT-END-POSITION - 23188
SYNONYMS - 00713
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00706
TYPES - Unclassified-Genes
COMMON-NAME - ilvA
ACCESSION-1 - NDNNOAAD_00706
CENTISOME-POSITION - 47.26989    
COMPONENT-OF - NDNNOAAD_75-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 16362
PRODUCT - NDNNOAAD_00706-MONOMER
RIGHT-END-POSITION - 17612
SYNONYMS - 00706
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01450
TYPES - Unclassified-Genes
COMMON-NAME - rodA
ACCESSION-1 - NDNNOAAD_01450
CENTISOME-POSITION - 0.24500398    
COMPONENT-OF - NDNNOAAD_123-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 83
PRODUCT - NDNNOAAD_01450-MONOMER
RIGHT-END-POSITION - 994
SYNONYMS - 01450
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00707
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00707
CENTISOME-POSITION - 51.750736    
COMPONENT-OF - NDNNOAAD_75-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 17913
PRODUCT - NDNNOAAD_00707-MONOMER
RIGHT-END-POSITION - 18326
SYNONYMS - 00707
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01451
TYPES - Unclassified-Genes
COMMON-NAME - hflX
ACCESSION-1 - NDNNOAAD_01451
CENTISOME-POSITION - 3.2883666    
COMPONENT-OF - NDNNOAAD_123-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1114
PRODUCT - NDNNOAAD_01451-MONOMER
RIGHT-END-POSITION - 2352
SYNONYMS - 01451
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00708
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00708
CENTISOME-POSITION - 52.981453    
COMPONENT-OF - NDNNOAAD_75-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 18339
PRODUCT - NDNNOAAD_00708-MONOMER
RIGHT-END-POSITION - 18683
SYNONYMS - 00708
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01452
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01452
CENTISOME-POSITION - 6.9221005    
COMPONENT-OF - NDNNOAAD_123-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2345
PRODUCT - NDNNOAAD_01452-MONOMER
RIGHT-END-POSITION - 2986
SYNONYMS - 01452
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00709
TYPES - Unclassified-Genes
COMMON-NAME - dex
ACCESSION-1 - NDNNOAAD_00709
CENTISOME-POSITION - 54.134167    
COMPONENT-OF - NDNNOAAD_75-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 18738
PRODUCT - NDNNOAAD_00709-MONOMER
RIGHT-END-POSITION - 19217
SYNONYMS - 00709
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01453
TYPES - Unclassified-Genes
COMMON-NAME - rnz
ACCESSION-1 - NDNNOAAD_01453
CENTISOME-POSITION - 8.908699    
COMPONENT-OF - NDNNOAAD_123-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3018
PRODUCT - NDNNOAAD_01453-MONOMER
RIGHT-END-POSITION - 3947
SYNONYMS - 01453
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00710
TYPES - Unclassified-Genes
COMMON-NAME - dexA
ACCESSION-1 - NDNNOAAD_00710
CENTISOME-POSITION - 55.367767    
COMPONENT-OF - NDNNOAAD_75-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 19165
PRODUCT - NDNNOAAD_00710-MONOMER
RIGHT-END-POSITION - 19449
SYNONYMS - 00710
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01454
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01454
CENTISOME-POSITION - 11.650972    
COMPONENT-OF - NDNNOAAD_123-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3947
PRODUCT - NDNNOAAD_01454-MONOMER
RIGHT-END-POSITION - 4714
SYNONYMS - 01454
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00711
TYPES - Unclassified-Genes
COMMON-NAME - dtd
ACCESSION-1 - NDNNOAAD_00711
CENTISOME-POSITION - 57.45074    
COMPONENT-OF - NDNNOAAD_75-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 19886
PRODUCT - NDNNOAAD_00711-MONOMER
RIGHT-END-POSITION - 20329
SYNONYMS - 00711
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01455
TYPES - Unclassified-Genes
COMMON-NAME - recJ
ACCESSION-1 - NDNNOAAD_01455
CENTISOME-POSITION - 13.953419    
COMPONENT-OF - NDNNOAAD_123-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4727
PRODUCT - NDNNOAAD_01455-MONOMER
RIGHT-END-POSITION - 6937
SYNONYMS - 01455
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00712
TYPES - Unclassified-Genes
COMMON-NAME - relA
ACCESSION-1 - NDNNOAAD_00712
CENTISOME-POSITION - 58.768127    
COMPONENT-OF - NDNNOAAD_75-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 20342
PRODUCT - NDNNOAAD_00712-MONOMER
RIGHT-END-POSITION - 22561
SYNONYMS - 00712
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01456
TYPES - Unclassified-Genes
COMMON-NAME - apt
ACCESSION-1 - NDNNOAAD_01456
CENTISOME-POSITION - 20.816483    
COMPONENT-OF - NDNNOAAD_123-0
